No,name,operator,address1,address2,address3,address4,sub_district,district,landmark,phone,Line,facebook,contract note,mon,tue,wed,thu,fri,sat,sun,operting_time note,cash,online,credit,payment note,service years,fitting room,service note,operator exp
1,ร้านนวลศรี(พี่กล้วย) เย็บผ้า ย้อมผ้า ปะแก้ เปลี่ยนซิป เปลี่ยนทรง ตัดขา,พี่กล้วย,688/44 ,,,พหลโยธิน,สามเสนใน,พญาไท,ติดBTSสะพานควาย (ฝั่งเดียวกับบิ๊กซี ถ. พหลโยธิน),081-742-6646,,นวลศรี สีสด,,8:00–18:00,8:00–18:00,8:00–18:00,8:00–18:00,8:00–18:00,8:00–18:00,8:00–18:00,วันหยุดไม่แน่นอน แต่เปิดทุกวันอยู่แล้ว โทรมาสอบถามก่อนได้,TRUE,TRUE,FALSE,,15,FALSE,รับประกันหลังจากรับงาน ภายใน 1 วันเท่านั้น,ทำมาแล้ว 15 ปี เรียนรู้ด้วยตัวเองจากประสบการณ์ที่สั่งสมมา ไม่เคยเรียนตัดเย็บโดยตรง งานอื่นที่ทำด้วยคือขายอุปกรณ์อิเล็กทรอนิกส์ เครื่องใช้ไฟฟ้า
2,ห้องเสื้อ วัชรากรณ์,วัชรพล,,,1 สุทธิสารวินิจฉัย 1,,สามเสนใน,พญาไท,เจอร้านพิซซ่าเลี้ยวซ้าย เยิ้องโรงแรม ร้านอยู่ปากซอย สุทธิสารวินิจฉัย 1,081-431-3402,,,,8:00–20:00,8:00–20:00,8:00–20:00,8:00–20:00,8:00–20:00,8:00–20:00,8:00–20:00,หากมีธุระด่วนถึงจะหยุด สามารถโทรสอบถามก่อนได้,TRUE,TRUE,FALSE,,10,TRUE,มีประกันจนกว่าลูกค้าจะพอใจ ไม่ค่อยรับงานลูกค้านอก แบบงานซ่อมเล็กน้อย,ทำมาแล้ว 10 กว่าปี จากประสบการณ์การทำงาน
3,สมบูรณ์สูท,จอย,1/11,,อินทามระ 21,,สามเสนใน,พญาไท,,089-926-2896,,สมบูรณ์สูท,[email],9:00–19:30,9:00–19:30,9:00–19:30,9:00–19:30,9:00–19:30,9:00–19:30,11:00–18:00,หยุดนักขัตฤกษ์,TRUE,TRUE,FALSE,,10,TRUE,งานของร้านจะแก้หรือซ่อมให้ฟรี (ขึ้นอยู่กับกรณีของสภาพงาน),ส่งต่อประสบการณ์มาสุ่นสู่รุ่น จากคูณปู่มาคุณพ่อและรุ่นเรา
4,Mixer Uniform สะพานควาย,(ลูกจ้างในร้าน),88,,สุทธิสารวินิจฉัย,,สามเสนใน,พญาไท,ใกล้ สุทธิสารวินิจฉัย 2,081-633-0385,Mixeruniform,Mixer Uniform,,9:00–19:00,9:00–19:00,9:00–19:00,9:00–19:00,9:00–19:00,9:00–19:00,หยุด,,TRUE,TRUE,FALSE,,5,FALSE,งานของร้านจะแก้หรือซ่อมให้ฟรี,เรียนมาจากศูนย์ฝึกอาชีพ นานแล้วเป็นสิบปี แล้วออกมาหางาน ก็สั่งสมการทำงานมาเรื่อย ๆ จนมาเป็นลูกจ้างที่นี่ กินอยู่กับร้านมาหลายปีแล้ว
5,Order ร้านตัดเสื้อ ชุดเครื่องแบบข้าราชการ สูท และยูนิฟอร์ม,ออเดอร์,9/3,,อินทามระ 12,สุทธิสาร,สามเสนใน,พญาไท,เข้าไปในซอยอยู่ฝั่งซ้าย,062-556-7916,order1991,Order ร้านตัดเสื้อ ชุดเครื่องแบบข้าราชการ สูท และยูนิฟอร์ม,,8:00–20:00,8:00–20:00,8:00–20:00,8:00–20:00,8:00–20:00,8:00–20:00,หยุด,,TRUE,TRUE,FALSE,,25,FALSE,จนกว่าลูกค้าจะพอใจ หรือ 2- 3 ครั้ง,ส่วนตัวเห็นมาตั้งแต่เด็ก ๆ เพราะโตมากับร้านออเดอร์ ชื่อก็คือชื่อตนเองที่คุณพ่อท่านตั้ง พอโตขึ้นก็ไปเรียนมหาลัย สาขาแฟชั่น (ม.รังสิต) จบออกมาก็มาช่วยสานต่อกิจการที่คุณพ่อสร้าง
6,ร้านตัดเสื้อลุงขจร,ขจร,,,,สุทธิสาร,สามเสนใน,พญาไท,ตรงข้ามซอยอินทามระ 15 ร้านติดถนนใหญ่หาง่าย,082-975-5285,,,,9:00–18:00,9:00–18:00,9:00–18:00,9:00–18:00,9:00–18:00,9:00–18:00,9:00–18:00,ปิดเฉพาะไปหาหมอ ลูกค้าโทรมาถามก่อนได้,TRUE,FALSE,FALSE,เงินสดเท่านั้น ใช้เงินออนไลน์ไม่เป็น,20,FALSE,ถ้าชำรุดหลังเอาออกจากร้านไป ซ่อมฟรี 2 ครั้ง,เป็นลูกจ้างมาก่อนจากร้านใหญ่ ๆ แล้วออกมาทำเอง
7,ร้านคุณป๋องรับแก้เปลี่ยนทรงเสื้อผ้า,ป๋อง,4/1,สหกรณ์พระนคร ห้อง E ชั้น1 ,อารีย์ 1,,สามเสนใน,พญาไท,ตั้งอยูด้านในสุดของตึก ภายในชั้น 1,062-497-7580,062-497-7580,,,10:30–17:30,10:30–17:30,10:30–17:30,10:30–17:30,10:30–17:30,10:30–17:30,หยุด,หยุดนักขัตฤกษ์,TRUE,TRUE,FALSE,Scan ได้,6,FALSE,ตัดออกมาไม่พอดี แก้ไขฟรี รับงานไปประกันให้ภายใน 2 วัน,ทำงานกับร้านเย็บผ้าใหญ่ ๆ มาก่อน แล้วออกมาเปิดร้านเอง
8,ร้านซ่อมเสื้อพี่พร,พร,14,สหกรณ์พระนคร ห้อง E ชั้น1 ,อารีย์ 1,,สามเสนใน,พญาไท,ตั้งอยูระหว่างกลางด้านในสุดของตึก ภายในชั้น 1,085-042-5932,,,,9:30–18:00,9:30–18:00,9:30–18:00,9:30–18:00,9:30–18:00,9:30–18:00,หยุด,หยุดนักขัตฤกษ์,TRUE,TRUE,FALSE,,8,TRUE,ไม่มี,เรียนจากประสบการณ์ตัวเอง
9,ร้านลุงก้องเกียรติซ่อมเสื้อ แก้ทรงเสื้อผ้า ตัดขากางเกง,ก้องเกียรติ,8,,ประดิพัทธิ์ 19 ,,สามเสนใน,พญาไท,ติดถนนใหญ่,092-856-2457,,,,9:00–17:00,9:00–17:00,9:00–17:00,9:00–17:00,9:00–17:00,9:00–17:00,9:00–17:00,บางครั้งต้องโทรสอบถามก่อน,TRUE,TRUE,FALSE,,4,TRUE,ไม่รับงานตัดทั้งสิ้น,เรียนจากประสบการณ์ตัวเอง
10,ร้านพรนิ่ม แก้ทรงเปลี่ยนทรง,พร,,สหกรณ์พระนคร ห้อง E ชั้น1 ,อารีย์ 1,,สามเสนใน,พญาไท,ตั้งอยูด้านในสุดของตึก ภายในชั้น 1,084-860-9981,,,,10:00–13:00,10:00–13:00,10:00–13:00,10:00–13:00,10:00–13:00,10:00–13:00,หยุด,เวลาปิดร้านไม่แน่นอน ต้องโทรมาถามก่อนว่ายังอยู่ร้านหรือไม่,TRUE,TRUE,FALSE,,15,FALSE,ถ้าชำรุดเพราะทางร้านทำไม่ดี จะดูแลและรับผิดชอบให้,สั่งสมประสบการณ์จากการเป็ิดร้านใหญ่มากก่อน แต่เลิกทำไปช่วงหนึ่ง กลับมาเปิดร้านใหม่ 